	BipedParts = Hair
	CustomType = "Helmet"
End
Item
	ItemType = Armor
	Name = "Cuirass"
	Material = "Mithril"
	MIcon = "Armor\Mithril\M\Cuirass.dds"
	FIcon = "Armor\Mithril\F\Cuirass.dds"
	MBModel = "Armor\Mithril\M\Cuirass.NIF"
	MWModel = "Armor\Mithril\M\Cuirass_gnd.NIF"
	FBModel = "Armor\Mithril\F\Cuirass.NIF"
	FWModel = "Armor\Mithril\F\Cuirass_gnd.NIF"
	BasePrice = 225
	ItemLevel = 7
	Weight = 11
	Armor = 875
	ArmorType = "Light"
	Health = 480
	BipedParts = Upper Body
	CustomType = "Cuirass"
End
Item
	ItemType = Armor
	Name = "Gauntlets"
	Material = "Mithril"
	MIcon = "Armor\Mithril\M\Gauntlets.dds"
	MBModel = "Armor\Mithril\M\Gauntlets.NIF"
	MWModel = "Armor\Mithril\M\Gauntlets_gnd.NIF"
	BasePrice = 65
	ItemLevel = 4
	Weight = 2.2
	Armor = 350
	ArmorType = "Light"
	Health = 240
	BipedParts = Hand
	CustomType = "Gauntlets"
End
Item
	ItemType = Armor
	Name = "Shield"
	Material = "Mithril"
	MIcon = "Armor\Mithril\Shield.dds"
	MBModel = "Armor\Mithril\Shield.NIF"
	MWModel = "Armor\Mithril\Shield.NIF"
	BasePrice = 115
	ItemLevel = 5
	Weight = 4.4
	Armor = 1050
	ArmorType = "Light"
	Health = 360
	BipedParts = Shield
	CustomType = "Shield"
End
Item
	ItemType = Armor
	Name = "Greaves"
	Material = "Mithril"
	MIcon = "Armor\Mithril\M\Greaves.dds"
	MBModel = "Armor\Mithril\M\Greaves.NIF"
	MWModel = "Armor\Mithril\M\Greaves_gnd.NIF"
	FBModel = "Armor\Mithril\F\Greaves.NIF"
	BasePrice = 115
	ItemLevel = 5
	Weight = 6.6
	Armor = 525
	ArmorType = "Light"
	Health = 360
	BipedParts = Lower Body
	CustomType = "Greaves"
End
Item
	ItemType = Armor
	Name = "Boots"
	Material = "Mithril"
	MIcon = "Armor\Mithril\M\Boots.dds"
	MBModel = "Armor\Mithril\M\Boots.NIF"
	MWModel = "Armor\Mithril\M\Boots_gnd.NIF"
	BasePrice = 65
	ItemLevel = 4
	Weight = 3.3
	Armor = 350
	ArmorType = "Light"
	Health = 240
	BipedParts = Foot
	CustomType = "Boots"
End



#############################################
##     Armor - Orcish                      ##
#############################################
Item
	ItemType = Armor
	Name = "Helmet"
	Material = "Orcish"
	MIcon = "Armor\Orcish\M\Helmet.dds"
	MBModel = "Armor\Orcish\Helmet.NIF"
	MWModel = "Armor\Orcish\Helmet_gnd.NIF"
	BasePrice = 250
	ItemLevel = 7
	Weight = 9
	Armor = 550
	ArmorType = "Heavy"
	Health = 600
	BipedParts = Hair
	CustomType = "Helmet"
End
Item
	ItemType = Armor
	Name = "Cuirass"
	Material = "Orcish"
	MIcon = "Armor\Orcish\M\Cuirass.dds"
	FIcon = "Armor\Orcish\F\Cuirass.dds"
	MBModel = "Armor\Orcish\M\Cuirass.NIF"
	MWModel = "Armor\Orcish\M\Cuirass_gnd.NIF"
	FBModel = "Armor\Orcish\F\Cuirass.NIF"
	FWModel = "Armor\Orcish\F\Cuirass_gnd.NIF"
	BasePrice = 940
	ItemLevel = 15
	Weight = 45
	Armor = 1375
	ArmorType = "Heavy"
	Health = 1200
	BipedParts = Upper Body
	CustomType = "Cuirass"
End
Item
	ItemType = Armor
	Name = "Gauntlets"
	Material = "Orcish"
	MIcon = "Armor\Orcish\M\Gauntlets.dds"
	MBModel = "Armor\Orcish\M\Gauntlets.NIF"
	MWModel = "Armor\Orcish\M\Gauntlets_gnd.NIF"
	FBModel = "Armor\Orcish\F\Gauntlets.NIF"
	BasePrice = 250
	ItemLevel = 7
	Weight = 9
	Armor = 550
	ArmorType = "Heavy"
	Health = 600
	BipedParts = Hand
	CustomType = "Gauntlets"
End
Item
	ItemType = Armor
	Name = "Shield"
	Material = "Orcish"
	MIcon = "Armor\Orcish\Shield.dds"
	FIcon = "Armor\Orcish\Shield.dds"
	MBModel = "Armor\Orcish\Shield.NIF"
	MWModel = "Armor\Orcish\Shield.NIF"
	BasePrice = 460
	ItemLevel = 10
	Weight = 18
	Armor = 1650
	ArmorType = "Heavy"
	Health = 900
	BipedParts = Shield
	CustomType = "Shield"
End
Item
	ItemType = Armor
	Name = "Greaves"
	Material = "Orcish"
	MIcon = "Armor\Orcish\M\Greaves.dds"
	MBModel = "Armor\Orcish\M\Greaves.NIF"
	MWModel = "Armor\Orcish\M\Greaves_gnd.NIF"
	FBModel = "Armor\Orcish\F\Greaves.NIF"
	BasePrice = 460
	ItemLevel = 10
	Weight = 27
	Armor = 825
	ArmorType = "Heavy"
	Health = 900
	BipedParts = Lower Body
	CustomType = "Greaves"
End
Item
	ItemType = Armor
	Name = "Boots"
	Material = "Orcish"
	MIcon = "Armor\Orcish\M\Boots.dds"
	MBModel = "Armor\Orcish\M\Boots.NIF"
	MWModel = "Armor\Orcish\M\Boots_gnd.NIF"
	FBModel = "Armor\Orcish\F\Boots.NIF"
	BasePrice = 250
	ItemLevel = 7
	Weight = 13.5
	Armor = 550
	ArmorType = "Heavy"
	Health = 600
	BipedParts = Foot
	CustomType = "Boots"
End



#############################################
##     Armor - Steel                       ##
#############################################
Item
	ItemType = Armor
	Name = "Helmet"
	Material = "Steel"
	MIcon = "Armor\Steel\Helmet.dds"
	MBModel = "Armor\Steel\M\Helmet.NIF"
	MWModel = "Armor\Steel\M\Helmet_gnd.NIF"
	BasePrice = 50
	ItemLevel = 3
	Weight = 7
	Armor = 450
	ArmorType = "Heavy"
	Health = 250
	BipedParts = Hair
	CustomType = "Helmet"
End
Item
	ItemType = Armor
	Name = "Cuirass"
	Material = "Steel"
	MIcon = "Armor\Steel\Cuirass.dds"
	MBModel = "Armor\Steel\M\Cuirass.NIF"
	MWModel = "Armor\Steel\M\Cuirass_gnd.NIF"
	BasePrice = 180
	ItemLevel = 6
	Weight = 35
	Armor = 1125
	ArmorType = "Heavy"
	Health = 500
	BipedParts = Upper Body
	CustomType = "Cuirass"
End
Item
	ItemType = Armor
	Name = "Gauntlets"
	Material = "Steel"
	MIcon = "Armor\Steel\Gauntlets.dds"
	MBModel = "Armor\Steel\M\Gauntlets.NIF"
	MWModel = "Armor\Steel\M\Gauntlets_gnd.NIF"
	BasePrice = 50
	ItemLevel = 3
	Weight = 7
	Armor = 450
	ArmorType = "Heavy"
	Health = 250
	BipedParts = Hand
	CustomType = "Gauntlets"
End
Item
	ItemType = Armor
	Name = "Shield"
	Material = "Steel"
	MIcon = "Armor\Steel\Shield.dds"
	MBModel = "Armor\Steel\Shield.NIF"
	MWModel = "Armor\Steel\Shield.NIF"
	BasePrice = 95
	ItemLevel = 4
	Weight = 14
	Armor = 1350
	ArmorType = "Heavy"
	Health = 375
	BipedParts = Shield
	CustomType = "Shield"
End
Item
	ItemType = Armor
	Name = "Greaves"
	Material = "Steel"
	MIcon = "Armor\Steel\Greaves.dds"
	MBModel = "Armor\Steel\M\Greaves.NIF"
	MWModel = "Armor\Steel\M\Greaves_gnd.NIF"
	FBModel = "Armor\Steel\F\Greaves.NIF"
	BasePrice = 95
	ItemLevel = 4
	Weight = 21
	Armor = 675
	ArmorType = "Heavy"
	Health = 375
	BipedParts = Lower Body
	CustomType = "Greaves"
End
Item
	ItemType = Armor
	Name = "Boots"
	Material = "Steel"
	MIcon = "Armor\Steel\Boots.dds"
	MBModel = "Armor\Steel\M\Boots.NIF"
	MWModel = "Armor\Steel\M\Boots_gnd.NIF"
	BasePrice = 50
	ItemLevel = 3
	Weight = 10.5
	Armor = 450
	ArmorType = "Heavy"
	Health = 250
	BipedParts = Foot
	CustomType = "Boots"
End

#############################################
##                                         ##
#############################################
