	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 11
	Armor = 700
	ArmorType = "Heavy"
	Health = 950
	BipedParts = Hair
	CustomType = "H Helmet"
End
Item
	ItemType = Armor
	Name = "Greaves"
	MIcon = "Armor\HBraided\hbgreaves.dds"
	FIcon = "Armor\HBraided\hbgreaves.dds"
	MBModel = "Armor\HBraided\M\hbgreaves.nif"
	MWModel = "Armor\HBraided\M\hbgreaves_gnd.nif"
	FBModel = "Armor\HBraided\F\hbgreaves.nif"
	FWModel = "Armor\HBraided\M\hbgreaves_gnd.nif"
	BasePrice = 1000
	ItemLevel = 18
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 29
	Armor = 1000
	ArmorType = "Heavy"
	Health = 1425
	BipedParts = Lower Body
	CustomType = "H Greaves"
End
Item
	ItemType = Armor
	Name = "Cuirass"
	MIcon = "Armor\HBraided\hbcuirass.dds"
	FIcon = "Armor\HBraided\hbcuirass.dds"
	MBModel = "Armor\HBraided\M\hbcuirass.nif"
	MWModel = "Armor\HBraided\M\hbcuirass_gnd.nif"
	FBModel = "Armor\HBraided\F\hbcuirass.nif"
	FWModel = "Armor\HBraided\m\hbcuirass_gnd.nif"
	BasePrice = 1900
	ItemLevel = 18
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 48
	Armor = 1600
	ArmorType = "Heavy"
	Health = 1900
	BipedParts = Upper Body
	CustomType = "H Cuirass"
End



#############################################
##    Armor - Green Pearl Armor (Heavy)    ##
##            Daedric Equivalent           ##
#############################################
Item
	ItemType = Armor
	Name = "Cuirass"
	Material = "Pearl"
	MIcon = "Armor\majesty\M\Cuirass.dds"
	FIcon = "Armor\majesty\F\Cuirass.dds"
	MBModel = "Armor\majesty\M\Cuirass.NIF"
	MWModel = "Armor\majesty\M\Cuirass_gnd.NIF"
	FBModel = "Armor\majesty\F\Cuirass.NIF"
	FWModel = "Armor\majesty\F\Cuirass_gnd.NIF"
	BasePrice = 5000
	ItemLevel = 21
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 53
	Armor = 2100
	ArmorType = "Heavy"
	Health = 2700
	BipedParts = Upper Body
	CustomType = "H Cuirass"
End
Item
	ItemType = Armor
	Name = "Gauntlets"
	Material = "Pearl"
	MIcon = "Armor\majesty\M\Gauntlets.dds"
	FIcon = "Armor\majesty\M\Gauntlets.dds"
	MBModel = "Armor\majesty\M\Gauntlets.NIF"
	MWModel = "Armor\majesty\M\Gauntlets_gnd.NIF"
	FBModel = "Armor\majesty\F\Gauntlets.NIF"
	FWModel = "Armor\majesty\F\Gauntlets.NIF"
	BasePrice = 1750
	ItemLevel = 21
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 12
	Armor = 800
	ArmorType = "Heavy"
	Health = 1350
	BipedParts = Hand
	CustomType = "H Gauntlets"
End
Item
	ItemType = Armor
	Name = "Greaves"
	Material = "Pearl"
	MIcon = "Armor\majesty\M\Greaves.dds"
	FIcon = "Armor\majesty\F\Greaves.dds"
	MBModel = "Armor\majesty\M\Greaves.NIF"
	MWModel = "Armor\majesty\M\Greaves_gnd.NIF"
	FBModel = "Armor\majesty\F\Greaves.NIF"
	FWModel = "Armor\majesty\F\Greaves_gnd.NIF"
	BasePrice = 2500
	ItemLevel = 21
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 34
	Armor = 1200
	ArmorType = "Heavy"
	Health = 2025
	BipedParts = Lower Body
	CustomType = "H Greaves"
End
Item
	ItemType = Armor
	Name = "Boots"
	Material = "Pearl"
	MIcon = "Armor\majesty\M\Boots.dds"
	MBModel = "Armor\majesty\M\Boots.NIF"
	MWModel = "Armor\majesty\M\Boots_gnd.NIF"
	FIcon = "Armor\majesty\M\Boots.dds"
	FBModel = "Armor\majesty\M\Boots.NIF"
	FWModel = "Armor\majesty\M\Boots_gnd.NIF"
	BasePrice = 1750
	ItemLevel = 21
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 18
	Armor = 800
	ArmorType = "Heavy"
	Health = 1350
	BipedParts = Foot
	CustomType = "H Boots"
End



#############################################
##     Armor - Daedric                     ##
#############################################
Item
	ItemType = Armor
	Name = "Helmet"
	Material = "Daedric"
	MIcon = "Armor\Daedric\M\Helmet.dds"
	FIcon = "Armor\Daedric\F\Helmet.dds"
	MBModel = "Armor\Daedric\M\Helmet.NIF"
	MWModel = "Armor\Daedric\M\Helmet_gnd.NIF"
	FBModel = "Armor\Daedric\F\Helmet.NIF"
	FWModel = "Armor\Daedric\F\Helmet_gnd.NIF"
	BasePrice = 1350
	ItemLevel = 23
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 12
	Armor = 800
	ArmorType = "Heavy"
	Health = 1350
	BipedParts = Head | Hair
	CustomType = "H Helmet"
End
Item
	ItemType = Armor
	Name = "Cuirass"
	Material = "Daedric"
	MIcon = "Armor\Daedric\M\Cuirass.dds"
	FIcon = "Armor\Daedric\F\Cuirass.dds"
	MBModel = "Armor\Daedric\M\Cuirass.NIF"
	MWModel = "Armor\Daedric\M\Cuirass_gnd.NIF"
	FBModel = "Armor\Daedric\F\Cuirass.NIF"
	FWModel = "Armor\Daedric\F\Cuirass_gnd.NIF"
	BasePrice = 4800
	ItemLevel = 23
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 53
	Armor = 2100
	ArmorType = "Heavy"
	Health = 2700
	BipedParts = Upper Body
	CustomType = "H Cuirass"
End
Item
	ItemType = Armor
	Name = "Gauntlets"
	Material = "Daedric"
	MIcon = "Armor\Daedric\M\Gauntlets.dds"
	FIcon = "Armor\Daedric\M\Gauntlets.dds"
	MBModel = "Armor\Daedric\M\Gauntlets.NIF"
	MWModel = "Armor\Daedric\M\Gauntlets_gnd.NIF"
	FBModel = "Armor\Daedric\F\Gauntlets.NIF"
	FWModel = "Armor\Daedric\M\Gauntlets_gnd.NIF"
	BasePrice = 1350
	ItemLevel = 23
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 12
	Armor = 800
	ArmorType = "Heavy"
	Health = 1350
	BipedParts = Hand
	CustomType = "H Gauntlets"
End
Item
	ItemType = Armor
	Name = "Greaves"
	Material = "Daedric"
	MIcon = "Armor\Daedric\M\Greaves.dds"
	FIcon = "Armor\Daedric\F\Greaves.dds"
	MBModel = "Armor\Daedric\M\Greaves.NIF"
	MWModel = "Armor\Daedric\M\Greaves_gnd.NIF"
	FBModel = "Armor\Daedric\F\Greaves.NIF"
	FWModel = "Armor\Daedric\F\Greaves_gnd.NIF"
	BasePrice = 2500
	ItemLevel = 23
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 34
	Armor = 1200
	ArmorType = "Heavy"
	Health = 2025
	BipedParts = Lower Body
	CustomType = "H Greaves"
End
Item
	ItemType = Armor
	Name = "Boots"
	Material = "Daedric"
	MIcon = "Armor\Daedric\M\Boots.dds"
	FIcon = "Armor\Daedric\M\Boots.dds"
	MBModel = "Armor\Daedric\M\Boots.NIF"
	MWModel = "Armor\Daedric\M\Boots_gnd.NIF"
	FBModel = "Armor\Daedric\F\Boots.NIF"
	FWModel = "Armor\Daedric\M\Boots_gnd.NIF"
	BasePrice = 1350
	ItemLevel = 23
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 18
	Armor = 800
	ArmorType = "Heavy"
	Health = 1350
	BipedParts = Foot
	CustomType = "H Boots"
End
